Codmundv,municipality_name
1100015,Alta Floresta D'Oeste
1100023,Ariquemes
1100049,Cacoal
1100064,Colorado do Oeste
1100098,Espigão D'Oeste
1100106,Guajará-Mirim
1100114,Jaru
1100148,Nova Brasilândia D'Oeste
1100155,Ouro Preto do Oeste
1100189,Pimenta Bueno
1100205,Porto Velho
1100254,Presidente Médici
1100288,Rolim de Moura
1100304,Vilhena
1100338,Nova Mamoré
1100601,Cacaulândia
1100809,Candeias do Jamari
1101401,Monte Negro
1101492,São Francisco do Guaporé
1200203,Cruzeiro do Sul
1200401,Rio Branco
1200500,Sena Madureira
1301209,Coari
1301902,Itacoatiara
1302603,Manaus
1302900,Maués
1303809,São Gabriel da Cachoeira
1400027,Amajari
1400100,Boa Vista
1400175,Cantá
1400209,Caracaraí
1400308,Mucajaí
1400456,Pacaraima
1500107,Abaetetuba
1500602,Altamira
1500800,Ananindeua
1500909,Augusto Corrêa
1501303,Barcarena
1501402,Belém
1501451,Belterra
1501501,Benevides
1501709,Bragança
1501725,Brasil Novo
1501808,Breves
1502202,Capanema
1502400,Castanhal
1502707,Conceição do Araguaia
1502939,Dom Eliseu
1503606,Itaituba
1503903,Juruti
1504208,Marabá
1504422,Marituba
1505205,Oeiras do Pará
1505304,Oriximiná
1505502,Paragominas
1505536,Parauapebas
1505700,Ponta de Pedras
1506005,Prainha
1506195,Rurópolis
1506203,Salinópolis
1506500,Santa Izabel do Pará
1506807,Santarém
1507953,Tailândia
1508001,Tomé-Açu
1508159,Uruará
1508209,Vigia
1600303,Macapá
1600600,Santana
1700707,Alvorada
1702000,Araguaçu
1702109,Araguaína
1703867,Cariri do Tocantins
1705508,Colinas do Tocantins
1707108,Divinópolis do Tocantins
1707652,Figueirópolis
1708205,Formoso do Araguaia
1721109,Tocantínia
1721208,Tocantinópolis
2101400,Balsas
2103000,Caxias
2103307,Codó
2105302,Imperatriz
2108603,Pinheiro
2111300,São Luís
2208403,Piripiri
2300200,Acaraú
2300309,Acopiara
2300507,Alcântaras
2300754,Amontada
2301000,Aquiraz
2301109,Aracati
2301208,Aracoiaba
2301604,Assaré
2301901,Barbalha
2301950,Barreira
2302008,Barro
2302107,Baturité
2302206,Beberibe
2302404,Boa Viagem
2302602,Camocim
2302701,Campos Sales
2302800,Canindé
2303006,Caridade
2303501,Cascavel
2304103,Crateús
2304202,Crato
2304251,Cruz
2304285,Eusébio
2304301,Farias Brito
2304350,Forquilha
2304707,Granja
2305001,Guaraciaba do Norte
2305100,Guaramiranga
2305332,Ibicuitinga
2305357,Icapuí
2305407,Icó
2305506,Iguatu
2306108,Irauçuba
2306207,Itaiçaba
2306405,Itapipoca
2307007,Jaguaruana
2307106,Jardim
2307403,Jucás
2307502,Lavras da Mangabeira
2307601,Limoeiro do Norte
2307700,Maranguape
2308104,Mauriti
2308302,Milagres
2308708,Morada Nova
2309607,Pacajus
2309706,Pacatuba
2310001,Palhano
2310209,Paracuru
2310258,Paraipaba
2310704,Pentecoste
2310902,Piquet Carneiro
2311009,Poranga
2311306,Quixadá
2311405,Quixeramobim
2311504,Quixeré
2311702,Reriutaba
2311801,Russas
2312403,São Gonçalo do Amarante
2400802,Angicos
2401107,Areia Branca
2408300,Nova Cruz
2409902,Pendências
2500601,Alhandra
2501005,Araruna
2501104,Areia
2501302,Aroeiras
2501807,Bayeux
2503001,Caaporã
2503209,Cabedelo
2503704,Cajazeiras
2504009,Campina Grande
2504306,Catolé do Rocha
2504603,Conde
2504801,Coremas
2506004,Esperança
2506103,Fagundes
2506301,Guarabira
2507507,João Pessoa
2508307,Lagoa Seca
2508901,Mamanguape
2510808,Patos
2511400,Picuí
2512002,Pocinhos
2512101,Pombal
2512309,Princesa Isabel
2512507,Queimadas
2512705,Remígio
2512903,Rio Tinto
2513703,Santa Rita
2514503,São José de Piranhas
2515104,São Sebastião de Lagoa de Roça
2515302,Sapé
2516201,Sousa
2516300,Sumé
2600054,Abreu e Lima
2600708,Aliança
2603702,Canhotinho
2608008,Jataúba
2611804,Ribeirão
2612307,Saloá
2700300,Arapiraca
2700409,Atalaia
2701001,Boca da Mata
2704500,Maragogi
2704708,Marechal Deodoro
2706307,Palmeira dos Índios
2706703,Penedo
2706901,Pilar
2708006,Santana do Ipanema
2708600,São Miguel dos Campos
2708907,Satuba
2800308,Aracaju
2800605,Barra dos Coqueiros
2802106,Estância
2900207,Abaré
2910727,Eunápolis
2910800,Feira de Santana
2911105,Formosa do Rio Preto
2911204,Gandu
2911709,Guanambi
2913606,Ilhéus
2913705,Inhambupe
2913903,Ipiaú
2914000,Ipirá
2914406,Iraquara
2914505,Irará
2914604,Irecê
2914703,Itaberaba
2914802,Itabuna
2916401,Itapetinga
2916500,Itapicuru
2917508,Jacobina
2917706,Jaguarari
2918001,Jequié
2918357,João Dourado
2918407,Juazeiro
2919157,Lapão
2919207,Lauro de Freitas
2919306,Lençóis
2919504,Livramento de Nossa Senhora
2919553,Luís Eduardo Magalhães
2919926,Madre de Deus
2921005,Mata de São João
2922003,Mucuri
2922300,Muritiba
2923001,Nova Viçosa
2924009,Paulo Afonso
2925006,Planalto
2925105,Poções
2925204,Pojuca
2925303,Porto Seguro
2925956,Rafael Jambeiro
2926004,Remanso
2926301,Riachão do Jacuípe
2926608,Ribeira do Pombal
2927002,Rio Real
2927200,Ruy Barbosa
2927408,Salvador
2927507,Santa Bárbara
2927705,Santa Cruz Cabrália
2928604,Santo Amaro
2928703,Santo Antônio de Jesus
2928901,São Desidério
2929206,São Francisco do Conde
2929305,São Gonçalo dos Campos
2929503,São Sebastião do Passé
2929909,Seabra
2930105,Senhor do Bonfim
2930501,Serrinha
2930709,Simões Filho
2931004,Tanhaçu
2931350,Teixeira de Freitas
2932200,Ubaitaba
2932705,Uruçuca
2932903,Valença
2933307,Vitória da Conquista
3101607,Alfenas
3102605,Andradas
3103504,Araguari
3104106,Arceburgo
3104908,Baependi
3105608,Barbacena
3106309,Belo Oriente
3106705,Betim
3107109,Boa Esperança
3108305,Borda da Mata
3109105,Bueno Brandão
3109709,Cachoeira de Minas
3111200,Campo Belo
3111606,Campos Gerais
3112604,Capinópolis
3113305,Carangola
3113404,Caratinga
3114501,Carmópolis de Minas
3115102,Cássia
3115508,Caxambu
3118007,Congonhas
3118205,Conquista
3121605,Diamantina
3122306,Divinópolis
3123908,Entre Rios de Minas
3124104,Esmeraldas
3126109,Formiga
3128006,Guanhães
3129806,Ibirité
3130309,Iguatama
3131307,Ipatinga
3132404,Itajubá
3133006,Itamonte
3133105,Itanhandu
3134202,Ituiutaba
3134608,Jaboticatubas
3135100,Janaúba
3136207,João Monlevade
3137502,Lagoa Formosa
3138203,Lavras
3138609,Lima Duarte
3139904,Maria da Fé
3140803,Matias Barbosa
3143203,Monte Santo de Minas
3144607,Nepomuceno
3145000,Nova Ponte
3145109,Nova Resende
3147204,Paraguaçu
3147303,Paraisópolis
3147402,Paraopeba
3147600,Passa Quatro
3147907,Passos
3149804,Perdizes
3149903,Perdões
3150901,Piranguçu
3151206,Pirapora
3151800,Poços de Caldas
3152105,Ponte Nova
3152907,Pratápolis
3153400,Presidente Olegário
3156908,Sacramento
3157500,Santa Efigênia de Minas
3159803,Santa Vitória
3161908,São Gonçalo do Rio Abaixo
3162104,São Gotardo
3162203,São João Batista do Glória
3162500,São João del Rei
3162955,São José da Lapa
3163706,São Lourenço
3164704,São Sebastião do Paraíso
3167202,Sete Lagoas
3168002,Taiobeiras
3169604,Tupaciguara
3169703,Turmalina
3169901,Ubá
3170701,Varginha
3200102,Afonso Cláudio
3200201,Alegre
3200300,Alfredo Chaves
3200409,Anchieta
3200805,Baixo Guandu
3201001,Boa Esperança
3201209,Cachoeiro de Itapemirim
3201308,Cariacica
3201407,Castelo
3201506,Colatina
3201605,Conceição da Barra
3201902,Domingos Martins
3202306,Guaçuí
3202405,Guarapari
3202454,Ibatiba
3202504,Ibiraçu
3202603,Iconha
3202702,Itaguaçu
3202801,Itapemirim
3202900,Itarana
3203056,Jaguaré
3203205,Linhares
3203320,Marataízes
3203346,Marechal Floriano
3203403,Mimoso do Sul
3203908,Nova Venécia
3204054,Pedro Canário
3204104,Pinheiros
3204203,Piúma
3204401,Rio Novo do Sul
3204559,Santa Maria de Jetibá
3204609,Santa Teresa
3204708,São Gabriel da Palha
3204906,São Mateus
3205002,Serra
3205010,Sooretama
3205036,Vargem Alta
3205069,Venda Nova do Imigrante
3205101,Viana
3205200,Vila Velha
3205309,Vitória
3300100,Angra dos Reis
3300159,Aperibé
3300209,Araruama
3300225,Areal
3300308,Barra do Piraí
3300407,Barra Mansa
3300456,Belford Roxo
3300605,Bom Jesus do Itabapoana
3300704,Cabo Frio
3300803,Cachoeiras de Macacu
3300902,Cambuci
3300951,Comendador Levy Gasparian
3301702,Duque de Caxias
3301850,Guapimirim
3301876,Iguaba Grande
3301900,Itaboraí
3302007,Itaguaí
3302106,Itaocara
3302205,Itaperuna
3302254,Itatiaia
3302270,Japeri
3302403,Macaé
3302502,Magé
3302601,Mangaratiba
3302700,Maricá
3302809,Mendes
3302858,Mesquita
3302908,Miguel Pereira
3303203,Nilópolis
3303401,Nova Friburgo
3303500,Nova Iguaçu
3303609,Paracambi
3303708,Paraíba do Sul
3303807,Paraty
3303906,Petrópolis
3303955,Pinheiral
3304003,Piraí
3304110,Porto Real
3304128,Quatis
3304144,Queimados
3304151,Quissamã
3304201,Resende
3304300,Rio Bonito
3304524,Rio das Ostras
3304805,São Fidélis
3305000,São João da Barra
3305109,São João de Meriti
3305208,São Pedro da Aldeia
3305406,Sapucaia
3305505,Saquarema
3305554,Seropédica
3305604,Silva Jardim
3305752,Tanguá
3305802,Teresópolis
3306008,Três Rios
3306107,Valença
3306206,Vassouras
3306305,Volta Redonda
3500105,Adamantina
3500303,Aguaí
3500501,Águas de Lindóia
3500709,Agudos
3501301,Álvares Machado
3501608,Americana
3501707,Américo Brasiliense
3501905,Amparo
3502101,Andradina
3502200,Angatuba
3502804,Araçatuba
3503208,Araraquara
3503307,Araras
3503802,Artur Nogueira
3503901,Arujá
3504008,Assis
3504107,Atibaia
3504206,Auriflama
3504503,Avaré
3504602,Bady Bassitt
3505203,Bariri
3505500,Barretos
3505708,Barueri
3505807,Bastos
3505906,Batatais
3506003,Bauru
3506102,Bebedouro
3506359,Bertioga
3506508,Birigui
3506805,Bocaina
3506904,Bofete
3507001,Boituva
3507407,Borborema
3507506,Botucatu
3507605,Bragança Paulista
3507803,Brodowski
3507902,Brotas
3508009,Buri
3508108,Buritama
3508405,Cabreúva
3508504,Caçapava
3508603,Cachoeira Paulista
3509007,Caieiras
3509205,Cajamar
3509254,Cajati
3509502,Campinas
3509601,Campo Limpo Paulista
3509700,Campos do Jordão
3510005,Cândido Mota
3510203,Capão Bonito
3510500,Caraguatatuba
3510609,Carapicuíba
3511003,Castilho
3511102,Catanduva
3511508,Cerquilho
3512308,Conchas
3512407,Cordeirópolis
3512803,Cosmópolis
3513009,Cotia
3513405,Cruzeiro
3513504,Cubatão
3513702,Descalvado
3513801,Diadema
3514403,Dracena
3515103,Embu-Guaçu
3515152,Engenheiro Coelho
3515186,Espírito Santo do Pinhal
3515509,Fernandópolis
3515707,Ferraz de Vasconcelos
3516002,Flórida Paulista
3516200,Franca
3516309,Francisco Morato
3516408,Franco da Rocha
3516705,Garça
3517109,Glicério
3517406,Guaíra
3517802,Guaraçaí
3518206,Guararapes
3518305,Guararema
3518404,Guaratinguetá
3518503,Guareí
3518701,Guarujá
3518800,Guarulhos
3519071,Hortolândia
3519204,Iacri
3519303,Ibaté
3519402,Ibirá
3519600,Ibitinga
3520004,Igaraçu do Tietê
3520202,Igaratá
3520301,Iguape
3520426,Ilha Comprida
3520509,Indaiatuba
3520905,Ipaussu
3521002,Iperó
3521150,Ipiguá
3521200,Iporanga
3521606,Irapuru
3521705,Itaberá
3521804,Itaí
3522109,Itanhaém
3522208,Itapecerica da Serra
3522307,Itapetininga
3522406,Itapeva
3522505,Itapevi
3522604,Itapira
3522703,Itápolis
3522901,Itapuí
3523107,Itaquaquecetuba
3523206,Itararé
3523404,Itatiba
3523909,Itu
3524006,Itupeva
3524303,Jaboticabal
3524402,Jacareí
3524600,Jacupiranga
3524709,Jaguariúna
3524808,Jales
3525003,Jandira
3525102,Jardinópolis
3525201,Jarinu
3525300,Jaú
3525706,José Bonifácio
3525904,Jundiaí
3526001,Junqueirópolis
3526100,Juquiá
3526407,Laranjal Paulista
3526704,Leme
3526803,Lençóis Paulista
3526902,Limeira
3527108,Lins
3527207,Lorena
3527306,Louveira
3527405,Lucélia
3527603,Luís Antônio
3528403,Mairinque
3528502,Mairiporã
3528809,Maracaí
3529005,Marília
3529302,Matão
3529401,Mauá
3530300,Mirassol
3530508,Mococa
3530706,Mogi Guaçu
3531100,Mongaguá
3531803,Monte Mor
3531902,Morro Agudo
3532207,Narandiba
3532405,Nazaré Paulista
3533007,Nova Granada
3533403,Nova Odessa
3533502,Novo Horizonte
3533908,Olímpia
3534302,Orlândia
3534609,Osvaldo Cruz
3534708,Ourinhos
3534757,Ouroeste
3534906,Pacaembu
3535200,Palmeira d'Oeste
3535309,Palmital
3535408,Panorama
3535507,Paraguaçu Paulista
3536208,Pariquera-Açu
3536505,Paulínia
3536703,Pederneiras
3537107,Pedreira
3537305,Penápolis
3537404,Pereira Barreto
3537602,Peruíbe
3537800,Piedade
3537909,Pilar do Sul
3538006,Pindamonhangaba
3538204,Pinhalzinho
3538600,Piracaia
3538709,Piracicaba
3538808,Piraju
3539004,Pirangi
3539202,Pirapozinho
3539301,Pirassununga
3539509,Pitangueiras
3539806,Poá
3540606,Porto Feliz
3540705,Porto Ferreira
3540754,Potim
3541000,Praia Grande
3541307,Presidente Epitácio
3541406,Presidente Prudente
3541505,Presidente Venceslau
3541604,Promissão
3542206,Rancharia
3542404,Regente Feijó
3542602,Registro
3543303,Ribeirão Pires
3543402,Ribeirão Preto
3543907,Rio Claro
3544251,Rosana
3544509,Rubinéia
3545209,Salto
3545605,Santa Adélia
3545803,Santa Bárbara d'Oeste
3546405,Santa Cruz do Rio Pardo
3546603,Santa Fé do Sul
3546801,Santa Isabel
3547304,Santana de Parnaíba
3547700,Santo Anastácio
3547809,Santo André
3548005,Santo Antônio de Posse
3548203,Santo Antônio do Pinhal
3548500,Santos
3548807,São Caetano do Sul
3548906,São Carlos
3549102,São João da Boa Vista
3549409,São Joaquim da Barra
3549706,São José do Rio Pardo
3549805,São José do Rio Preto
3549904,São José dos Campos
3550209,São Miguel Arcanjo
3550308,São Paulo
3550407,São Pedro
3550605,São Roque
3550704,São Sebastião
3551009,São Vicente
3551504,Serrana
3551603,Serra Negra
3551702,Sertãozinho
3552106,Socorro
3552205,Sorocaba
3552403,Sumaré
3552502,Suzano
3552809,Taboão da Serra
3553401,Tanabi
3553708,Taquaritinga
3554003,Tatuí
3554102,Taubaté
3554300,Teodoro Sampaio
3554508,Tietê
3554706,Torrinha
3554805,Tremembé
3555000,Tupã
3555109,Tupi Paulista
3555406,Ubatuba
3555802,Urânia
3556107,Valentim Gentil
3556206,Valinhos
